"ID","zeroSegment"
1000,0
1003,0
1006,1
1007,1
1008,1
1009,0
1017,1
1018,0
1019,0
1020,1
1021,1
1027,1
1030,1
1031,0
1033,1
1035,0
1038,1
1040,1
1041,0
1043,1
1044,1
1047,1
1048,1
1049,0
1051,0
1053,1
1054,1
1056,1
1059,1
1061,1
1069,1
1071,1
1073,1
1074,1
1075,1
1076,0
1080,1
1083,0
1084,1
1085,1
1086,0
1087,1
1088,1
1089,1
1090,1
1091,0
1092,1
1095,1
1096,1
1097,1
1098,1
1099,0
1100,1
1101,1
1104,0
1105,1
1108,1
1109,1
1110,1
1111,1
1115,0
1117,1
1119,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1129,1
1131,1
1133,1
1134,0
1136,0
1137,1
1140,1
1142,0
1144,1
1145,1
1147,1
1150,1
1154,1
1156,0
1158,1
1159,1
1163,1
1165,1
1166,1
1167,1
1170,0
1171,1
1172,1
1173,1
1175,1
1179,0
1183,0
1184,1
1186,1
1187,1
1188,1
1189,1
1191,1
1192,1
1193,1
1195,1
1197,1
1198,0
1203,0
1204,0
1205,0
1209,1
1210,0
1211,1
1213,1
1214,1
1215,1
1217,1
1218,1
1220,1
1223,1
1224,1
1226,0
1228,1
1229,0
1242,1
1243,1
1246,1
1248,1
1249,1
1252,0
1253,1
1254,1
1255,1
1256,0
1258,1
1260,1
1261,1
1262,1
1263,1
1264,0
1265,1
1269,0
1271,1
1274,0
1275,1
1277,1
1280,1
1281,0
1282,0
1285,1
1287,1
1288,1
1291,1
1295,1
1297,1
1300,1
1302,1
1303,1
1305,0
1307,1
1309,1
1313,1
1314,0
1316,1
1317,1
1321,1
1322,1
1327,0
1328,1
1330,1
1333,1
1334,0
1337,1
1339,1
1341,1
1343,1
1344,1
1346,1
1348,0
1352,1
1353,0
1357,1
1358,1
1360,1
1364,1
1373,1
1377,1
1378,1
1381,1
1382,1
1384,1
1385,1
1386,1
1391,0
1392,0
1393,1
1395,1
1398,1
1401,1
1406,0
1408,0
1410,0
1411,1
1412,0
1414,1
1417,1
1419,1
1420,0
1421,1
1424,1
1426,1
1427,1
1433,1
1437,1
1439,1
1440,1
1441,1
1442,1
1444,1
1447,0
1448,1
1449,0
1450,1
1451,0
1452,0
1454,1
1455,0
1457,1
1464,1
1465,0
1468,1
1472,1
1474,1
1475,1
1478,0
1479,1
1480,1
1483,1
1484,1
1487,1
1488,1
1489,1
1492,1
1495,0
1496,1
1497,1
1498,1
1499,1
1501,0
1502,1
1503,0
1505,1
1507,1
1508,1
1510,1
1511,1
1513,1
1515,1
1516,1
1517,1
1519,0
1521,1
1523,1
1524,1
1527,1
1528,1
1531,1
1534,1
1535,0
1536,1
1538,1
1539,1
1540,1
1541,1
1543,1
1547,1
1548,0
1550,1
1553,1
1554,1
1557,1
1559,1
1564,1
1565,0
1567,1
1569,1
1571,1
1572,1
1573,0
1574,1
1576,1
1578,1
1580,1
1583,1
1584,0
1588,0
1589,1
1590,1
1591,0
1592,1
1594,1
1595,1
1596,0
1598,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,0
1607,1
1610,1
1611,1
1613,1
1614,1
1617,1
1620,1
1621,1
1622,1
1623,1
1626,1
1629,1
1630,1
1631,0
1632,1
1633,1
1634,1
1638,1
1639,1
1641,1
1643,0
1644,0
1646,1
1649,1
1652,0
1658,1
1660,0
1665,1
1666,1
1667,0
1668,1
1669,1
1670,1
1672,0
1675,1
1676,1
1677,1
1679,1
1681,1
1683,1
1684,1
1685,0
1686,1
1688,1
1693,0
1694,1
1695,0
1697,0
1698,1
1699,1
1700,1
1703,1
1704,0
1706,1
1708,1
1709,1
1710,0
1712,1
1713,1
1718,0
1720,1
1721,1
1722,0
1724,0
1727,1
1729,0
1732,1
1733,1
1734,1
1735,0
1737,1
1738,0
1739,1
1740,0
1741,1
1743,0
1744,1
1746,1
1748,1
1755,0
1756,1
1757,1
1762,0
1764,1
1766,1
1770,1
1771,1
1772,0
1773,1
1778,1
1781,1
1782,0
1786,1
1787,1
1788,0
1791,1
1794,1
1797,1
1799,1
1800,1
1801,1
1804,1
1807,1
1808,1
1811,1
1816,0
1822,0
1824,0
1825,0
1828,0
1830,1
1832,0
1835,0
1836,0
1843,1
1848,1
1849,1
1853,0
1854,1
1855,1
1856,1
1857,1
1858,0
1859,1
1861,0
1863,1
1868,0
1869,1
1875,0
1877,1
1880,1
1881,1
1882,0
1883,1
1886,0
1887,1
1889,1
1890,1
1891,1
1892,1
1894,1
1895,1
1896,1
1898,0
1899,1
1900,1
1904,1
1906,1
1909,1
1910,1
1911,0
1912,1
1913,1
1914,0
1915,1
1916,0
1917,1
1918,1
1920,0
1922,1
1923,0
1924,0
1925,1
1927,1
1929,0
1931,1
1932,1
1936,1
1937,1
1938,1
1941,0
1944,0
1947,1
1950,0
1951,1
1954,1
1956,1
1957,1
1958,1
1960,1
1961,1
1962,1
1964,1
1966,1
1971,0
1972,1
1974,1
1975,0
1976,1
1980,0
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1989,1
1990,1
1992,0
1993,0
1995,1
1999,1
2001,1
2003,1
2005,1
2006,1
2009,1
2013,1
2014,1
2016,1
2017,1
2020,0
2021,1
2022,1
2025,0
2027,1
2030,1
2032,1
2035,1
2036,1
2041,0
2043,0
2044,1
2046,1
2047,0
2051,1
2052,1
2053,1
2054,1
2055,1
2056,0
2058,1
2059,0
2060,0
2062,1
2064,1
2065,0
2066,1
2068,1
2071,1
2074,1
2077,1
2078,1
2079,1
2080,1
2083,1
2087,0
2089,1
2090,1
2091,1
2095,1
2097,1
2098,1
2099,1
2100,0
2101,1
2105,1
2106,1
2107,1
2110,1
2112,1
2114,1
2115,0
2122,0
2123,1
2128,1
2129,1
2130,1
2132,1
2135,0
2138,1
2140,1
2141,1
2142,1
2143,1
2147,1
2148,1
2154,0
2155,1
2156,1
2160,0
2162,1
2164,1
2165,0
2167,0
2168,1
2170,1
2172,0
2173,1
2174,1
2175,1
2176,1
2178,0
2180,0
2181,1
2183,0
2191,1
2192,1
2193,1
2197,1
2202,0
2204,1
2205,1
2206,1
2207,1
2212,1
2217,1
2219,1
2220,1
2221,1
2223,1
2225,1
2226,1
2227,1
2228,1
2231,1
2232,1
2233,1
2236,1
2238,0
2240,1
2246,1
2247,0
2249,1
2250,1
2252,1
2255,1
2256,1
2258,0
2259,1
2260,1
2263,1
2264,0
2265,1
2267,1
2268,1
2270,1
2271,1
2272,1
2273,1
2274,1
2276,1
2277,1
2280,1
2281,0
2282,1
2288,1
2292,1
2294,1
2295,1
2296,0
2297,1
2298,0
2299,1
2309,1
2310,1
2312,1
2314,1
2317,1
2319,1
2320,1
2321,1
2324,1
2326,1
2331,0
2335,1
2336,1
2339,1
2340,1
2342,0
2343,1
2346,0
2352,0
2353,1
2354,1
2355,1
2356,1
2357,1
2360,1
2362,1
2365,1
2367,0
2368,1
2371,1
2372,1
2374,1
2376,1
2378,1
2379,1
2380,1
2381,1
2382,1
2383,1
2389,0
2390,1
2391,0
2398,1
2399,1
2402,1
2404,1
2405,1
2406,1
2409,1
2411,1
2412,0
2413,1
2415,0
2417,1
2418,0
2419,1
2420,1
2424,1
2426,1
2427,1
2428,1
2429,0
2431,0
2432,1
2435,0
2436,1
2441,0
2443,0
2445,1
2446,1
2447,1
2448,1
2450,1
2451,0
2452,1
2453,1
2454,1
2455,1
2457,1
2459,0
2460,1
2461,1
2467,1
2468,1
2469,1
2471,1
2472,1
2473,1
2474,1
2475,1
2477,1
2479,1
2480,1
2481,1
2485,1
2486,0
2489,1
2490,1
2491,1
2492,1
2496,1
2497,1
2498,1
2500,1
2502,1
2505,1
2506,1
2508,1
2510,1
2513,1
2514,0
2518,1
2519,0
2520,1
2522,1
2523,1
2524,1
2526,1
2532,1
2534,1
2535,1
2536,0
2540,1
2547,0
2550,1
2551,1
2552,1
2553,1
2554,1
2557,1
2559,0
2560,1
2562,1
2564,0
2565,1
2568,1
2569,0
2570,0
2571,1
2575,1
2576,1
2577,1
2579,0
2583,0
2584,0
2585,0
2587,1
2590,1
2592,0
2593,1
2598,0
2602,1
2603,1
2604,1
2605,0
2606,1
2607,1
2608,1
2609,1
2610,1
2612,0
2620,1
2621,1
2622,1
2623,1
2624,0
2625,0
2627,0
2628,0
2629,1
2631,1
2633,1
2634,1
2635,1
2637,0
2638,0
2640,1
2641,1
2643,1
2645,1
2646,1
2650,1
2653,1
2654,1
2655,1
2657,1
2659,0
2660,1
2661,1
2662,1
2663,0
2665,1
2666,1
2668,0
2674,1
2675,1
2676,0
2677,1
2680,1
2681,1
2683,0
2686,1
2688,1
2690,1
2691,0
2692,1
2693,1
2694,0
2695,1
2696,1
2697,1
2698,1
2699,1
2703,1
2705,1
2706,0
2708,1
2709,1
2711,1
2712,0
2714,1
2717,1
2718,1
2719,1
2720,1
2721,0
2722,1
2723,1
2725,1
2729,1
2732,1
2734,1
2735,1
2738,1
2742,1
2743,1
2744,1
2746,1
2748,1
2750,1
2753,1
2754,0
2755,1
2756,1
2757,1
2758,1
2761,1
2762,1
2763,1
2765,1
2767,1
2768,1
2770,1
2771,1
2775,1
2777,0
2778,1
2780,1
2781,0
2784,1
2785,1
2786,1
2787,1
2790,1
2792,1
2795,1
2797,1
2798,1
2799,1
2800,1
2802,0
2807,1
2810,1
2811,1
2813,1
2818,1
2820,1
2823,1
2824,0
2826,1
2828,1
2832,1
2834,1
2835,1
2836,1
2837,1
2840,1
2841,0
2842,1
2844,1
2846,1
2847,1
2848,0
2851,1
2853,0
2854,1
2855,1
2856,0
2857,1
2858,0
2860,0
2864,1
2868,0
2870,1
2875,1
2878,0
2879,1
2883,1
2884,1
2887,1
2890,1
2894,0
2895,1
2896,1
2900,1
2902,1
2907,1
2909,0
2911,1
2912,1
2916,0
2923,1
2924,0
2931,1
2932,1
2933,1
2934,1
2935,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2945,1
2946,1
2947,0
2948,1
2953,1
2954,1
2956,1
2958,0
2962,0
2964,1
2965,0
2971,1
2977,1
2978,1
2979,1
2981,1
2982,1
2985,1
2987,1
2992,1
2993,1
2996,1
2998,1
2999,1
3004,1
3006,1
3010,0
3013,0
3014,1
3016,1
3018,1
3020,0
3021,0
3023,0
3024,1
3026,1
3029,0
3032,1
3034,0
3038,1
3040,1
3042,0
3043,1
3044,1
3045,1
3049,1
3052,1
3054,1
3057,1
3059,1
3061,1
3066,0
3068,1
3071,1
3075,1
3076,1
3077,1
3078,1
3081,1
3082,1
3085,1
3086,0
3087,0
3088,1
3090,1
3091,0
3092,1
3095,0
3097,1
3099,1
3103,0
3107,1
3108,1
3112,1
3114,1
3117,1
3118,1
3119,1
3121,0
3123,1
3125,1
3126,1
3127,1
3131,1
3134,1
3136,1
3137,0
3141,1
3142,0
3144,1
3145,1
3147,1
3151,1
3156,1
3157,1
3158,1
3160,1
3161,1
3165,1
3169,1
3170,1
3174,1
3175,1
3176,1
3178,1
3179,1
3180,0
3182,1
3184,1
3187,0
3188,0
3189,1
3191,1
3196,1
3198,1
3199,1
3202,1
3203,0
3204,1
3205,1
3209,1
3212,1
3213,1
3215,0
3220,1
3221,1
3222,1
3225,1
3226,0
3228,1
3233,1
3235,0
3236,1
3237,1
3238,1
3239,1
3240,1
3243,0
3245,0
3247,1
3251,1
3256,1
3258,1
3259,1
3261,0
3262,0
3263,1
3265,0
3269,0
3272,1
3273,1
3277,1
3279,0
3280,0
3281,1
3283,1
3285,0
3286,0
3290,1
3295,1
3297,1
3299,1
3300,1
3301,1
3305,0
3308,0
3313,1
3314,1
3317,1
3318,0
3319,0
3321,1
3323,1
3327,1
3328,1
3330,1
3333,1
3335,1
3338,1
3342,1
3343,0
3344,1
3346,1
3347,1
3349,0
3351,1
3353,0
3358,1
3359,1
3368,1
3369,1
3370,1
3371,1
3373,1
3379,1
3383,1
3384,0
3387,1
3388,0
3392,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3402,1
3405,0
3408,0
3409,1
3412,1
3413,1
3415,1
3417,0
3420,1
3425,1
3428,0
3430,0
3432,1
3434,1
3439,1
3440,0
3441,0
3443,1
3445,1
3446,1
3448,1
3449,1
3452,1
3453,1
3457,1
3458,0
3462,0
3464,1
3466,1
3467,0
3471,0
3474,1
3477,1
3480,1
3482,1
3486,0
3487,1
3491,0
3492,1
3493,1
3495,0
3496,1
3497,1
3499,1
3500,1
3502,1
3504,1
3505,1
3508,0
3513,1
3515,0
3516,0
3518,1
3520,1
3523,1
3525,1
3528,1
3530,1
3531,1
3532,0
3533,1
3535,1
3537,1
3538,1
3546,0
3550,0
3551,0
3552,0
3554,1
3559,1
3560,1
3561,1
3562,1
3563,1
3567,1
3570,1
3572,1
3573,1
3575,1
3577,1
3578,1
3580,1
3581,1
3584,1
3587,1
3592,1
3595,1
3599,0
3604,1
3605,1
3607,1
3608,1
3609,1
3613,1
3615,0
3616,1
3620,1
3623,1
3625,1
3626,1
3629,1
3630,0
3631,1
3632,1
3633,1
3635,1
3636,0
3639,1
3640,1
3641,1
3642,1
3645,0
3647,1
3649,1
3650,0
3653,1
3655,1
3657,0
3660,1
3662,1
3666,1
3667,1
3672,1
3675,1
3677,1
3680,1
3681,1
3682,0
3686,1
3688,1
3689,1
3690,0
3691,1
3692,1
3694,1
3695,0
3697,1
3699,0
3701,1
3703,1
3704,0
3705,1
3708,1
3709,1
3710,1
3711,0
3712,1
3713,1
3714,1
3715,1
3717,1
3718,1
3719,1
3722,0
3724,1
3727,1
3728,1
3729,1
3730,0
3731,1
3732,1
3733,1
3738,1
3741,1
3742,1
3744,1
3745,1
3747,1
3748,1
3750,1
3751,1
3752,1
3753,0
3755,1
3758,1
3760,1
3761,0
3764,1
3765,1
3767,0
3768,1
3771,1
3772,1
3773,1
3774,1
3775,1
3779,0
3780,1
3782,1
3784,0
3785,0
3786,1
3789,1
3790,1
3796,0
3798,1
3799,1
3801,0
3803,1
3806,0
3808,1
3810,1
3812,1
3813,1
3814,0
3817,1
3818,1
3820,1
3826,1
3828,1
3832,1
3834,1
3835,1
3836,0
3837,1
3839,1
3840,0
3841,1
3843,1
3846,0
3847,1
3850,0
3852,1
3853,0
3854,1
3857,1
3860,1
3861,1
3863,0
3864,0
3867,0
3868,1
3870,0
3871,1
3872,0
3874,1
3875,1
3879,0
3880,1
3881,1
3882,1
3884,1
3885,1
3888,1
3889,0
3891,0
3892,1
3893,1
3895,0
3896,1
3897,0
3900,1
3905,1
3906,1
3907,1
3908,1
3910,1
3912,1
3913,1
3915,0
3920,0
3923,0
3924,0
3925,0
3927,1
3930,1
3931,0
3934,0
3935,1
3937,0
3939,1
3941,1
3943,1
3945,1
3947,0
3950,1
3952,1
3956,0
3957,1
3958,1
3961,1
3962,1
3966,1
3970,1
3971,1
3972,1
3973,1
3976,1
3977,1
3978,1
3979,1
3982,0
3983,1
3985,0
3987,1
3988,1
3990,1
3995,1
3998,1
3999,1
4000,0
4004,1
4006,0
4007,1
4008,1
4010,1
4012,1
4013,1
4015,1
4017,0
4019,1
4020,1
4023,1
4026,1
4028,1
4029,1
4030,0
4038,1
4039,1
4043,0
4045,0
4051,1
4053,1
4054,1
4056,1
4057,1
4059,1
4062,0
4064,1
4065,0
4066,1
4067,1
4069,1
4070,0
4072,0
4074,1
4077,1
4078,1
4080,1
4081,1
4082,1
4084,1
4085,0
4088,0
4090,1
4091,1
4094,1
4095,1
4097,1
4099,1
4101,1
4103,1
4104,1
4105,1
4107,1
4109,1
4115,1
4117,1
4118,1
4120,1
4122,0
4125,1
4127,0
4129,1
4130,1
4131,1
4132,1
4134,0
4137,1
4139,1
4140,1
4142,1
4143,1
4145,1
4146,0
4147,1
4149,1
4150,0
4151,1
4155,1
4156,1
4160,0
4163,1
4168,1
4169,0
4180,1
4182,1
4183,1
4186,1
4187,0
4197,1
4198,1
4201,1
4203,1
4205,0
4208,0
4209,1
4210,0
4218,1
4219,1
4222,1
4224,0
4225,1
4226,1
4227,1
4229,1
4230,0
4232,0
4237,1
4238,0
4239,1
4242,1
4243,1
4244,1
4245,1
4246,1
4250,0
4251,1
4253,0
4254,0
4257,1
4259,0
4262,1
4263,1
4264,1
4266,1
4267,1
4271,1
4272,1
4275,1
4279,1
4282,0
4283,1
4284,1
4285,0
4287,1
4288,1
4292,1
4294,1
4295,0
4296,1
4297,1
4298,1
4299,1
4301,1
4305,1
4307,1
4309,1
4310,0
4311,1
4312,1
4313,1
4315,0
4317,1
4318,1
4319,1
4322,0
4325,1
4328,1
4332,0
4338,1
4342,1
4343,1
4344,1
4345,0
4346,1
4347,1
4349,1
4352,1
4357,0
4360,1
4365,0
4367,1
4368,1
4371,1
4377,1
4378,1
4381,1
4384,0
4387,0
4390,1
4392,1
4394,1
4395,1
4397,0
4398,1
4399,1
4403,1
4404,1
4405,0
4406,1
4408,1
4410,0
4411,1
4412,1
4413,1
4415,1
4419,1
4424,1
4425,1
4428,1
4433,0
4435,0
4438,1
4439,1
4441,1
4447,0
4448,1
4450,1
4451,1
4452,1
4455,1
4456,1
4457,1
4461,1
4462,1
4463,1
4464,1
4465,1
4467,1
4468,1
4469,1
4471,1
4474,1
4475,1
4476,1
4479,1
4485,1
4487,1
4488,0
4491,0
4493,1
4497,1
4499,0
4500,0
4505,1
4509,1
4511,1
4512,0
4513,1
4518,1
4519,1
4520,1
4521,1
4523,1
4524,0
4525,1
4526,1
4527,0
4530,1
4532,1
4533,1
4534,1
4536,1
4537,1
4538,1
4539,0
4540,1
4545,0
4547,1
4548,0
4551,1
4552,0
4554,1
4555,0
4557,1
4558,0
4560,1
4563,1
4564,1
4569,0
4574,1
4575,1
4578,1
4579,1
4580,1
4581,1
4583,1
4586,0
4589,0
4591,0
4594,1
4595,1
4606,1
4607,1
4608,0
4609,1
4611,0
4612,1
4613,0
4614,1
4615,1
4618,1
4619,0
4620,1
4622,0
4623,1
4624,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4635,1
4637,1
4639,0
4641,0
4644,1
4645,1
4646,0
4647,1
4648,1
4649,1
4653,1
4654,1
4656,1
4658,0
4659,0
4660,1
4663,1
4664,1
4665,1
4667,1
4668,1
4672,1
4673,1
4675,0
4677,0
4680,1
4681,1
4683,1
4684,1
4687,1
4688,1
4692,0
4695,0
4696,0
4697,1
4700,1
4701,1
4703,1
4707,1
4708,0
4709,0
4710,1
4711,1
4718,0
4723,1
4724,1
4728,1
4731,1
4733,1
4734,1
4736,1
4739,1
4743,1
4744,1
4745,1
4747,1
4748,1
4749,1
4750,1
4752,0
4754,1
4757,1
4758,1
4759,1
4762,1
4765,1
4766,1
4767,1
4769,1
4770,0
4771,0
4772,0
4774,1
4775,1
4776,1
4777,1
4779,1
4780,0
4781,1
4785,1
4786,1
4787,0
4789,1
4790,1
4795,1
4796,1
4801,1
4804,1
4805,1
4806,1
4810,1
4811,1
4814,0
4816,1
4817,1
4818,1
4819,0
4820,1
4821,0
4823,1
4824,1
4825,1
4830,1
4831,1
4832,1
4838,1
4839,1
4840,1
4841,0
4842,1
4843,1
4844,1
4849,0
4850,1
4855,0
4860,0
4862,1
4863,1
4864,1
4865,0
4871,0
4874,0
4876,1
4877,0
4879,1
4882,1
4883,1
4884,1
4885,1
4890,0
4892,0
4893,1
4894,1
4895,0
4897,1
4901,0
4905,1
4906,0
4907,0
4912,1
4913,1
4916,1
4917,1
4918,1
4920,1
4921,1
4923,1
4924,1
4925,1
4926,1
4928,1
4929,1
4930,1
4931,1
4933,1
4935,0
4939,1
4940,0
4943,1
4944,1
4947,1
4948,1
4950,1
4952,1
4954,1
4955,1
4957,1
4960,1
4962,0
4963,1
4966,1
4969,0
4970,0
4971,1
4972,0
4974,1
4975,1
4977,1
4978,0
4982,0
4987,1
4991,1
4994,1
4995,0
4998,1
4999,1
5000,1
5003,1
5004,1
5008,0
5010,1
5012,1
5013,1
5014,1
5015,1
5016,1
5017,1
5018,1
5019,1
5022,0
5025,0
5026,0
5027,1
5029,0
5030,1
5032,1
5038,0
5040,1
5041,1
5043,1
5046,1
5047,0
5048,1
5052,1
5057,1
5058,0
5062,1
5064,0
5066,1
5067,1
5068,0
5070,1
5072,0
5075,0
5076,0
5077,1
5078,1
5079,1
5083,0
5086,1
5087,1
5088,0
5089,1
5093,1
5094,1
5095,1
5097,1
5098,1
5100,1
5101,1
5107,1
5109,1
5110,1
5111,1
5113,1
5114,1
5115,1
5117,0
5118,1
5121,1
5122,0
5123,1
5124,1
5126,1
5127,1
5129,0
5130,0
5131,1
5133,1
5136,1
5140,1
5141,1
5143,1
5153,0
5154,1
5155,1
5157,1
5158,1
5160,1
5163,0
5164,0
5166,0
5167,1
5168,1
5169,1
5171,1
5176,0
5179,0
5180,1
5181,1
5182,0
5183,0
5186,0
5187,1
5190,1
5193,1
5196,1
5197,1
5202,1
5203,1
5204,0
5207,1
5209,1
5210,1
5211,1
5215,1
5216,1
5218,1
5220,1
5221,1
5223,1
5224,1
5228,1
5229,1
5233,1
5234,1
5239,1
5240,1
5241,0
5242,1
5243,1
5244,0
5247,0
5249,1
5251,1
5255,0
5256,1
5258,1
5259,1
5260,1
5262,1
5263,1
5264,0
5265,1
5266,0
5268,1
5270,1
5271,0
5274,1
5276,0
5277,1
5282,1
5284,0
5285,0
5288,1
5289,1
5290,1
5293,1
5295,1
5296,0
5297,1
5298,1
5299,0
5301,1
5302,1
5305,1
5308,1
5309,0
5312,1
5314,1
5316,1
5318,1
5320,1
5322,1
5323,1
5324,1
5325,1
5326,1
5327,1
5328,1
5330,0
5333,1
5334,1
5338,1
5339,1
5342,1
5346,1
5347,1
5348,0
5351,1
5355,1
5360,0
5361,1
5362,1
5364,0
5365,1
5368,1
5369,1
5370,1
5371,0
5372,0
5375,1
5376,0
5380,1
5382,1
5383,1
5384,0
5385,1
5387,1
5388,1
5390,0
5391,0
5392,0
5393,1
5394,0
5396,0
5399,1
5400,0
5401,1
5403,1
5405,1
5406,1
5407,1
5408,0
5413,1
5415,1
5416,1
5417,0
5418,0
5420,1
5421,1
5422,1
5423,0
5425,1
5426,1
5427,1
5428,1
5433,0
5434,0
5435,1
5437,0
5439,1
5440,0
5441,1
5442,0
5450,0
5451,1
5452,1
5453,1
5455,1
5456,1
5458,1
5460,1
5463,1
5464,1
5466,1
5467,1
5468,0
5469,1
5473,1
5475,0
5476,0
5477,1
5481,1
5483,1
5484,1
5486,1
5489,1
5490,0
5491,1
5493,1
5495,1
5498,1
5500,0
5502,1
5506,1
5512,1
5516,1
5518,1
5519,1
5521,0
5522,1
5523,0
5525,0
5528,1
5529,0
5530,1
5531,1
5533,0
5536,1
5539,1
5542,1
5545,0
5546,1
5549,1
5551,1
5552,1
5555,1
5556,1
5561,0
5562,1
5563,1
5565,1
5570,1
5571,1
5572,0
5573,1
5576,1
5579,1
5580,0
5582,1
5584,1
5589,1
5591,1
5594,1
5595,1
5596,1
5597,1
5600,0
5601,1
5608,1
5609,1
5612,0
5615,1
5621,1
5625,1
5628,1
5631,0
5632,1
5636,1
5638,0
5639,0
5641,1
5643,1
5645,1
5648,1
5649,0
5650,1
5651,1
5652,0
5655,1
5657,1
5658,1
5659,1
5665,0
5666,0
5669,1
5670,0
5672,0
5675,1
5678,1
5683,1
5685,0
5687,1
5689,1
5693,1
5694,1
5695,0
5697,1
5698,0
5701,1
5703,1
5704,1
5705,0
5706,1
5708,1
5713,1
5716,1
5718,0
5719,0
5720,1
5721,0
5723,1
5724,0
5728,1
5729,1
5730,0
5731,1
5733,1
5735,0
5736,1
5739,1
5742,1
5743,1
5744,1
5745,1
5746,1
5748,1
5749,1
5751,1
5752,1
5753,1
5762,1
5766,0
5771,1
5772,1
5773,1
5774,1
5775,1
5776,0
5777,1
5778,1
5779,0
5780,1
5781,1
